x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,y
-1.511314149,-0.318417531,-1.800312472,-0.246639214,-1.473075663,-0.400357737,-0.839582367,0.324199065,1.169474366,0.72701551,0.293434718
-0.721418254,0.867486037,0.566962468,2.676686224,-0.282853164,-0.853969302,0.197396843,0.710583735,-1.482560489,-1.046934527,0.739535192
1.343052892,0.868754557,-1.043364218,-0.286507605,1.052278344,-0.334821013,0.922901727,0.878616517,-0.461466603,-0.42833461,0.127097433
-0.655482798,1.052698531,-0.130285206,-0.228218912,1.94517331,1.641245663,0.404699432,-0.654784694,2.094528722,-0.533102942,0.205424696
0.634133156,0.085434281,-1.004350397,0.336005451,-1.831613766,0.585325822,0.796479541,-0.615426634,-0.682780361,0.346339186,1.354017486
-0.359727698,0.411020136,-1.167651708,-1.287562758,0.086430704,-1.937352327,-0.797277338,-0.936411134,1.87521345,0.230991289,-6.099237358
-0.121750126,-1.077037635,-1.76203898,-0.367440194,2.074586877,-0.72771935,1.490471438,1.102666797,-2.032581404,1.651285986,-0.979224312
-1.408646498,-0.498396238,-0.925591168,-1.697958887,0.165714763,-0.322337794,2.116250863,0.000765281,-0.836026439,-0.114243309,-1.361955901
-1.325004551,1.14874175,0.157546353,0.987090056,-0.674917816,-0.898150746,1.147689567,-0.769699073,0.172505679,-0.556345441,-2.307230792
1.065889901,0.793034201,0.414537844,0.225157072,-1.536821997,-0.250958787,-1.290233169,2.027973044,1.334060215,-0.444954453,4.208678215
-0.025589656,0.352818584,1.377124589,-1.335997078,-0.07690746,-0.559288641,0.480383724,-0.072517283,2.780914203,1.848848354,-1.729605863
-0.825089024,-1.260754966,0.552924678,-0.012803836,0.391184096,1.022279913,0.41326517,0.07444246,1.790978762,2.064145267,1.666351615
-0.789282029,0.243682404,-1.99874783,-0.488662786,0.225144571,-0.468024178,-0.41489264,-0.619406008,0.175469084,-0.106478649,-2.639118325
0.935653186,0.306274488,-0.976071162,1.333976555,-0.196980175,-1.134863255,-0.008894379,-0.469561995,-1.18255998,-0.142274349,-2.431573674
-0.03761772,-0.454751706,-0.165556791,1.309082406,0.02125744,0.348554264,-0.562186914,0.775141689,-1.165791464,0.086905011,2.10099209
0.566412556,0.212721037,-2.344368,0.588050483,0.677038723,-1.203122247,0.276948479,-1.215457385,-0.96338817,-0.677184163,-4.967277544
0.442577728,2.388584516,-0.322130153,0.417724289,0.976016338,0.16927131,0.168647039,1.366913134,0.498271893,-0.848627557,1.958789339
0.823779489,-0.505164665,-0.578491304,0.73361174,-1.660535863,1.402998519,0.759347916,0.593723934,0.032443841,-0.779839505,4.64928273
0.446612162,-1.608613138,0.267354851,-0.867164954,0.699942022,0.226719849,0.160468477,-0.665375175,-1.114336594,-0.705059859,-1.726349819
-1.400209253,-2.621801179,0.474288714,0.288177814,-0.654502898,0.843052625,0.071250903,-0.049165907,0.14844623,-0.651842201,1.759670514
0.419633996,-0.794069131,0.785822302,-0.490089644,0.595302486,0.273705733,0.322468012,-0.714616528,-1.786844067,-1.475193267,-1.452192566
1.214952667,-0.712746075,-0.219742644,0.798485836,-0.655866643,-0.31985706,-0.345180798,1.10457105,0.591603319,0.443623448,1.976511909
0.794540459,-1.188350012,-0.249738445,-0.265189301,1.303724085,1.240091611,-1.653198053,0.70301225,1.134208812,-0.523438761,2.100577881
-2.498710538,1.878514771,1.288268437,1.829699655,1.051779984,-1.584652111,0.576188713,-0.607108172,1.222793477,-0.851167823,-4.011814515
-0.268283737,0.859821792,1.641085432,0.092145007,-0.8608731,2.882087679,-0.261039361,-0.112745655,0.35812429,2.45325678,5.444711978
-0.320403185,0.574450579,-0.386017402,1.214466461,-0.635038698,0.257944656,0.210962013,1.167016787,-0.751841156,-0.485993317,3.256201851
0.359143202,0.3350573,0.105446612,-0.119941821,1.793581033,0.71542546,0.844254939,-0.336968164,1.246275962,0.843164495,-0.84608366
-0.519977245,-2.816292808,-0.917427852,-1.616567927,1.008219401,-0.327930239,-0.513177566,-0.164824433,-0.242586803,0.333174022,-2.601848997
0.019830856,1.546377246,-0.000817496,0.28915166,-2.059442325,-1.009402031,-1.059518026,-0.201730894,0.14984668,-1.273075828,-1.128353648
1.725305085,-0.040304307,0.66302487,-0.286670888,0.539560043,-1.700492666,-1.9058698,-1.211393125,-1.533477196,0.421737198,-5.888537038
0.920718168,-0.930284752,-0.579319291,-1.50262801,0.412782962,1.419999316,-0.851452262,-0.272098333,-1.141097465,1.608494805,0.866495074
0.306250194,-2.032025471,0.082758218,0.15026247,-0.969339654,-1.323067781,1.167449352,1.809698997,0.794579275,1.037609218,1.323868401
-0.957137918,0.018228362,-0.00423666,0.192999893,-1.361968691,-0.688727725,0.114319344,-1.538629907,1.097825872,0.170248021,-3.455520343
-0.052752067,1.930355394,-0.606861441,-0.457876483,0.362634583,-0.106274828,0.704913518,1.07964221,-0.419827149,1.978491281,1.031799305
0.178797617,0.282395113,-0.529306283,1.321882576,-1.27766752,-0.991444377,1.5737347,1.274707828,-0.768142655,-0.487124787,1.536428302
-0.568665635,0.742706656,1.681119656,-0.898061279,0.703779947,0.25206647,-0.434264764,-1.506291888,0.370873277,-0.123502703,-3.23303507
-0.334998408,-0.2436337,-0.95323816,-1.040178822,-0.078181807,0.109457985,0.727790747,0.917995892,0.638463343,1.653025158,1.364096101
0.462241834,0.919380028,-0.490638402,-0.086343023,-1.852625573,-0.595269003,1.711204044,-0.725329378,-1.503904026,1.572922696,-1.263720214
1.67367344,-1.528985366,-1.410488572,0.320506364,0.851818645,0.515462364,-1.136883778,0.908692135,1.212100291,-0.604642102,1.53268569
-2.569582805,0.856431962,-0.123414455,-0.603184443,-0.979312909,-0.94345982,-0.997116761,-0.588256656,0.594963907,-0.741282784,-2.617825745
-1.142370997,0.43651658,0.326188731,-0.357752115,-0.552914181,-0.569148418,-0.222049878,0.761706193,0.162724714,1.170969946,0.340682954
1.212287231,-0.243553751,-0.517741066,-1.188617774,2.011376573,0.854365041,0.242318154,0.686275021,-0.287263189,-0.354845639,0.746765257
0.638710314,0.12320952,0.278544218,1.97237394,-0.275467485,0.211257614,-0.855016571,0.688931876,-1.437593091,-0.208623096,2.389939109
-0.265709312,1.455032864,-0.696947529,1.900806079,-0.191739164,0.464953595,-0.6546333,-1.359295317,-0.930921857,0.162821061,-1.154996799
0.461143246,-0.036220644,1.122273361,-1.637190734,1.035277479,1.306499133,-2.182251738,-1.11915159,-0.93563907,-0.823841901,-1.403484329
-1.014736374,0.783913921,-0.064761677,1.895994876,1.365900779,0.509226335,-1.560909343,1.429836189,-0.727242098,-0.828830931,2.822056233
